State,Quality of Patient Care Star Rating,How often the home health team began their patients' care in a timely manner,How often the home health team taught patients (or their family caregivers) about their drugs,How often the home health team checked patients' risk of falling,How often the home health team checked patients for depression,How often the home health team determined whether patients received a flu shot for the currnet flu season,How often the home health team made sure that their patients have received a pneumococcal vaccine (pneumonia shot),"With diabetes, how often the home health team got doctor's orders, gave foot care, and taught patients about foot care",How often patients got better at walking or moving around ,How often patients got better at getting in and out of bed,How often patients got better at bathing,How often patients' breathing improved,How often patients' wounds improved or healed after an operation,How often patients got better at taking their drugs correctly by mouth ,How often home health patients had to be admitted to the hospital ,"How often patients receiving home health care needed urgent, unplanned care in the ER without being admitted",How often patients developed new or worsened pressure ulcers,How often physician-recommended actions to address medication issues were completely timely,"How much Medicare spends on an episode of care at this agency, compared to Medicare spending across all agencies nationally"
OK,3.5,96.5,98.8,99.8,98.2,81.8,83.9,97.6,79.9,78.2,83,76.1,93.4,73.1,15.5,14.6,.4,93.7,
OR,3,88.7,98.5,99.7,94.9,79.6,88.5,96.2,74.4,76.2,76.4,77.3,91.6,64.7,14.3,16.4,.5,92.8,
PA,3,95.5,98.3,99.6,97.3,80,84.6,97.3,78.6,79.7,79.3,81.1,91.9,71.2,16.7,12.2,.4,95.2,
PR,3.5,88.7,95.4,99,96,19.7,17.3,94.9,78.8,77.6,80.3,84.4,94.4,68.7,15.8,11.4,1,85.9,
RI,3.5,97.9,98.8,99.5,97.2,81.7,86.3,95.1,78.8,80.3,79.9,81.9,95.9,71.3,16.5,11.8,.3,93.6,
SC,3.5,97.4,99.3,99.8,96.6,83.7,86.3,97.7,80,81.4,82.6,83.5,93,73.2,15.9,14.2,.4,91.7,
SD,3,97.5,99.1,99.8,99.5,83.1,89,96.3,77.5,80.1,78.2,78.1,84.1,71.4,16.1,12.3,.5,94.6,
TN,4,97.4,99.2,99.7,96.8,81,83.4,98.1,82.4,83.4,86.1,84.6,91.9,77.7,16.2,12.9,.3,93.5,
TX,3,95.9,98.3,99.7,97.9,78.3,81.5,97.3,75.9,74.9,79.6,73.4,89.7,69.4,15.1,13.1,.4,93.9,
UT,3.5,97.7,98.8,99.6,97.6,86.6,90.4,94.9,81,82,84.9,81.6,93.2,75.9,13.6,13.3,.3,95.7,
VA,3.5,95.7,99,99.7,97.2,82.8,86.3,97.3,77.9,79.9,79,82.3,91.6,71.2,15.8,14,.4,95.5,
VI,3.5,95.7,95.3,100,91.6,32.6,45.4,95.2,79.3,75.9,75.3,85.9,85.8,64.8,11.9,10,1.5,96.2,
VT,3,94.7,98.7,99.6,98.1,79.6,86.1,97.4,76.2,76.8,78.6,75,92.4,68.8,15.9,15.6,.4,93.4,
WA,3.5,93.3,99.1,99.8,97.6,81.2,86.7,96.9,77,78.9,79.7,80.4,90.6,69.6,14.7,15.6,.4,87.1,
WI,3,95.7,98.6,99.7,98.2,83,91.3,97.3,77.6,79.1,77.7,80,90.6,69.2,15.2,14.5,.6,97,
WV,4,98.4,99.5,99.9,97.7,79.5,83.1,98.1,83.1,82.8,85.2,86.1,93,76.1,16.6,14.6,.5,94.9,
WY,2.5,91.9,94.5,99.4,95.4,75.9,81.7,91,72.7,76.3,74.7,70.9,90.3,65.2,15.6,16.2,.8,91.7,
